filename	scene_label
audio2019/bus-prague-1215-45695-a.wav	8
audio2019/street_traffic-lyon-1220-45696-a.wav	4
audio2019/tram-lisbon-1200-45697-a.wav	9
audio2019/metro_station-lyon-1179-45698-a.wav	5
audio2019/street_traffic-lyon-1220-45699-a.wav	4
audio2019/public_square-prague-1214-45700-a.wav	6
audio2019/street_pedestrian-lyon-1162-45701-a.wav	1
audio2019/street_traffic-lisbon-1171-45702-a.wav	4
audio2019/street_pedestrian-lisbon-1174-45703-a.wav	1
audio2019/airport-prague-1195-45704-a.wav	0
audio2019/park-milan-1164-45705-a.wav	3
audio2019/metro_station-lyon-1167-45706-a.wav	5
audio2019/airport-lisbon-1175-45707-a.wav	0
audio2019/tram-milan-1222-45708-a.wav	9
audio2019/metro_station-lyon-1179-45709-a.wav	5
audio2019/airport-milan-1172-45710-a.wav	0
audio2019/metro-prague-1213-45711-a.wav	2
audio2019/park-milan-1164-45712-a.wav	3
audio2019/street_pedestrian-prague-1227-45713-a.wav	1
audio2019/street_traffic-prague-1193-45714-a.wav	4
audio2019/bus-lisbon-1212-45715-a.wav	8
audio2019/public_square-milan-1168-45716-a.wav	6
audio2019/public_square-lisbon-1211-45717-a.wav	6
audio2019/metro-lyon-1206-45718-a.wav	2
audio2019/metro-lyon-1181-45719-a.wav	2
audio2019/tram-lisbon-1200-45720-a.wav	9
audio2019/metro_station-prague-1170-45721-a.wav	5
audio2019/airport-prague-1173-45722-a.wav	0
audio2019/street_pedestrian-prague-1203-45723-a.wav	1
audio2019/park-prague-1185-45724-a.wav	3
audio2019/metro-lyon-1201-45725-a.wav	2
audio2019/street_pedestrian-prague-1203-45726-a.wav	1
audio2019/metro_station-lyon-1179-45727-a.wav	5
audio2019/street_traffic-prague-1193-45728-a.wav	4
audio2019/public_square-prague-1214-45729-a.wav	6
audio2019/shopping_mall-lyon-1196-45730-a.wav	7
audio2019/shopping_mall-prague-1219-45731-a.wav	7
audio2019/airport-lisbon-1175-45732-a.wav	0
audio2019/tram-prague-1189-45733-a.wav	9
audio2019/street_pedestrian-lisbon-1174-45734-a.wav	1
audio2019/metro-prague-1163-45735-a.wav	2
audio2019/park-lyon-1188-45736-a.wav	3
audio2019/public_square-lyon-1208-45737-a.wav	6
audio2019/airport-milan-1172-45738-a.wav	0
audio2019/street_pedestrian-lisbon-1174-45739-a.wav	1
audio2019/shopping_mall-lisbon-1176-45740-a.wav	7
audio2019/park-prague-1185-45741-a.wav	3
audio2019/airport-prague-1173-45742-a.wav	0
audio2019/metro_station-prague-1170-45743-a.wav	5
audio2019/shopping_mall-prague-1219-45744-a.wav	7
audio2019/street_pedestrian-lyon-1162-45745-a.wav	1
audio2019/bus-prague-1215-45746-a.wav	8
audio2019/bus-prague-1194-45747-a.wav	8
audio2019/public_square-prague-1192-45748-a.wav	6
audio2019/airport-prague-1195-45749-a.wav	0
audio2019/street_pedestrian-lyon-1162-45750-a.wav	1
audio2019/metro_station-lyon-1167-45751-a.wav	5
audio2019/airport-prague-1195-45752-a.wav	0
audio2019/bus-milan-1180-45753-a.wav	8
audio2019/airport-prague-1195-45754-a.wav	0
audio2019/tram-milan-1222-45755-a.wav	9
audio2019/bus-lisbon-1226-45756-a.wav	8
audio2019/street_pedestrian-prague-1227-45757-a.wav	1
audio2019/park-lyon-1188-45758-a.wav	3
audio2019/metro_station-lisbon-1221-45759-a.wav	5
